integration_worker-1  | warn: Nop.IntegrationWorker.Clients.InventoryClient[0]
integration_worker-1  |       Inventory stub returned 503 — skipping sync
integration_worker-1  | warn: Nop.IntegrationWorker.Clients.InventoryClient[0]
integration_worker-1  |       Inventory stub returned 503 — skipping sync
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
integration_worker-1  | warn: Nop.IntegrationWorker.Services.InventorySyncService[0]
